# This file was produced by samtools stats (1.10+htslib-1.10) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats --reference data/reference/Pf3D7_v3.fa.gz results/aligned/QG0088-C.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	a591def2	ba141233	ee918e05
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	4000000
SN	filtered sequences:	0
SN	sequences:	4000000
SN	is sorted:	1
SN	1st fragments:	2000000
SN	last fragments:	2000000
SN	reads mapped:	2082705
SN	reads mapped and paired:	2072704	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	1917295
SN	reads properly paired:	1944424	# proper-pair bit set
SN	reads paired:	4000000	# paired-end technology bit set
SN	reads duplicated:	4254	# PCR or optical duplicate bit set
SN	reads MQ0:	101861	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	total length:	400000000	# ignores clipping
SN	total first fragment length:	200000000	# ignores clipping
SN	total last fragment length:	200000000	# ignores clipping
SN	bases mapped:	208270500	# ignores clipping
SN	bases mapped (cigar):	203455474	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	425400
SN	mismatches:	1755230	# from NM fields
SN	error rate:	8.627096e-03	# mismatches / bases mapped (cigar)
SN	average length:	100
SN	average first fragment length:	100
SN	average last fragment length:	100
SN	maximum length:	100
SN	maximum first fragment length:	100
SN	maximum last fragment length:	100
SN	average quality:	35.0
SN	insert size average:	241.3
SN	insert size standard deviation:	68.7
SN	inward oriented pairs:	976141
SN	outward oriented pairs:	3958
SN	pairs with other orientation:	3097
SN	pairs on different chromosomes:	55403
SN	percentage of properly paired reads (%):	48.6
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	1148	286	449	174	121	0	0	0	391	0	782	1380	0	0	0	7180	1111	821	5826	1789	2172	8092	0	1071	1434	1913	11738	79290	66138	0	0	1794858	0	11836	0	0	0	0	0	0	0	0	0	0	0
FFQ	2	195	0	4	0	0	0	0	0	0	0	0	0	0	0	0	469	0	0	0	0	0	0	12045	0	0	2342	0	0	132708	0	403447	1159894	288896	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	3	0	12	0	0	0	0	0	0	0	0	0	0	0	0	1618	363	0	0	320	0	1802	2071	2082	4779	1434	18611	3332	55436	9396	0	0	280083	0	0	1618661	0	0	0	0	0	0	0	0	0	0
FFQ	4	817	78	482	0	0	313	0	869	0	0	0	0	1392	0	1951	1597	727	3763	8902	1034	1267	2196	11800	1277	4566	0	2255	0	74356	6183	0	0	203888	163873	622944	347422	536048	0	0	0	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	474	0	0	0	0	0	0	0	0	0	13535	0	0	0	0	0	0	0	0	0	0	102895	0	0	0	0	0	1883096	0	0	0	0	0	0	0	0
FFQ	6	244	617	385	43	682	0	0	674	1516	0	0	855	0	0	2509	10392	461	1817	1110	6812	505	2899	2051	0	0	0	6630	0	15814	37592	0	0	0	0	16460	0	1889932	0	0	0	0	0	0	0	0
FFQ	7	0	0	42	391	159	0	330	0	0	870	0	0	0	851	0	0	0	4900	11016	0	732	3590	7665	2553	3183	0	0	3120	0	18586	75260	0	0	147502	0	979772	671282	0	68196	0	0	0	0	0	0
FFQ	8	0	222	139	253	0	0	0	93	335	541	1034	0	681	378	0	1654	5148	11938	761	4109	5078	5164	3671	0	2008	1880	15356	0	74895	0	0	9340	10553	0	466011	146593	604242	627923	0	0	0	0	0	0	0
FFQ	9	1	0	316	117	0	0	727	0	0	0	981	1553	2005	0	0	0	1989	5395	2282	3540	1850	8132	0	5645	0	35125	0	0	0	0	0	10984	195534	0	0	0	1723824	0	0	0	0	0	0	0	0
FFQ	10	13	92	416	154	0	0	337	0	1214	0	806	0	0	1988	466	6735	878	3156	13558	1657	2071	6010	1911	1259	16806	0	0	0	0	76906	0	8909	10721	0	0	0	1843937	0	0	0	0	0	0	0	0
